"Path","Hash"
"C:\aureon-swarm\ASI_FINAL_BUNDLE.zip","795C23E4C5EFD08982B6D7FBBBF87BC29B83C4093E956EFA3B67D7E54A2596AC"
"C:\aureon-swarm\ASI_OPERATIONAL_ARTIFACTS_SUMMARY.txt","DE889483593B3FD7468F2E554BD43FE872D95FABAD799B2764588EECEA20F8DB"
"C:\aureon-swarm\ASI_OPERATIONAL_AUDIT_CHECKLIST.md","E431610127C42BF77DD2460BF2AFC16D6A13BC39BD03DCC096D2178F4FA16901"
"C:\aureon-swarm\ASI_OPERATIONAL_BUNDLE.zip","ABB50A5FB171B0EF239D0523C0EAA0755F75346C9FE09F49D0B04B94EC29F33F"
"C:\aureon-swarm\ASI_OPERATIONAL_MANIFEST_SHA256.csv","8643F762A38A57ADF203D3ECD8DDBB4E314DC907E95D098B62A1E0ED8E0892AF"
"C:\aureon-swarm\AUDIT_CHECKLIST.md","555B7FF4BDD01A7593F9833451A043C08FF36099171E929F2E3597A17503AB01"
"C:\aureon-swarm\AUDIT_RH_CHECKLIST.md","86F54C173FD7BA9EF6C5D270BA61BA3554A322D57526736847C8D8C294451957"
"C:\aureon-swarm\Aureon Swam Agents.zip","8739C76E681F900923B900C9DF0EF75CF421D39CABB54650C4B9AD19B6A76D85"
"C:\aureon-swarm\convergence_matrix.csv","CD617F3A53F242C238FD647D4B3978BE2B4E3CED06CD02F24210B06B0AB5790E"
"C:\aureon-swarm\convergence_summary.txt","1B699DAB9634D75FEFF0C5FBBB2E50FD577446A6CE6CC147C12B72250F3CC931"
"C:\aureon-swarm\LLM_EVALUATION_CORPUS.txt","708AD4059CBB7DD9C8951F065AC57AECB85CC2CBED9AB23255623BE935C99BA4"
"C:\aureon-swarm\New Compressed (zipped) Folder.zip","8739C76E681F900923B900C9DF0EF75CF421D39CABB54650C4B9AD19B6A76D85"
"C:\aureon-swarm\PROOF_MANIFEST_SHA256.csv","E2FB6E704C808F1245A1EA0FB68AC581F0F24013217FF6643918BA519B5A8623"
"C:\aureon-swarm\README.md","49F23C7C82E35D5F29A96BBE6F37672523171A8B440E064960908F855646E52F"
"C:\aureon-swarm\RESULTS_BUNDLE.zip","769877A9D70F329180ADB224366A100D733D00383BDB072E540122B886210341"
"C:\aureon-swarm\RH_AUDIT_MANIFEST_SHA256.csv","1A10246D58F2C094D81C6B68B0C85AEB35E8EE306456A7741873F192AC69E367"
"C:\aureon-swarm\RH_AUDIT_RECOMPUTE.csv","1A10246D58F2C094D81C6B68B0C85AEB35E8EE306456A7741873F192AC69E367"
"C:\aureon-swarm\RH_ZEROS_AGGREGATED.json","96E6B2E2AE54A84B8A6787F68BEF0248949A80B60F7B9910F68D9FFD57303232"
"C:\aureon-swarm\RH_ZEROS_AGGREGATED.zip","12C26CA973CCE6E1641E86D87C0DCCA73825E4C7F90923646A685DF257B2378E"
"C:\aureon-swarm\RH_ZEROS_AUDIT_BUNDLE.zip","B52F4499BA89E8C96CFD928EAD3BBA11B500BE3AA996E7C55B12BF12277C67CA"
"C:\aureon-swarm\RH_ZEROS_FINAL_BUNDLE.zip","B52F4499BA89E8C96CFD928EAD3BBA11B500BE3AA996E7C55B12BF12277C67CA"
"C:\aureon-swarm\RH_ZEROS_REPRODUCE_BUNDLE.zip","B52F4499BA89E8C96CFD928EAD3BBA11B500BE3AA996E7C55B12BF12277C67CA"
"C:\aureon-swarm\VERIFY.ps1","E5E06DBCEC0108D6E84AD371EF0D62921795B3138A4FEF80B477C28D9B9C5F25"
"C:\aureon-swarm\zeros_agent_01.json","383C01B010EA2A20EDD91F306880E9CDA2C7D6F539312AECE89F278BA54D7D7B"
"C:\aureon-swarm\agents\agent_01\mission_agent_01.json","B405228B868B368AE92777A8AA6C8031147CBD8577E34DECC3E6D480F42011D8"
"C:\aureon-swarm\agents\agent_01\run_agent.py","7154AB8C5652F1415AA25AD2935EE4C9F095150322A21C5C5A0D3792253D7BFA"
"C:\aureon-swarm\agents\agent_01\run_zeta.py","7124243AB671D2AE2A48D9B24883C6562DF18AE03CFECF17839FA1E41C63103C"
"C:\aureon-swarm\agents\agent_01\TASK.txt","22F13A83E10414930DD13C10D11BC1F7A6FAE86350777EED2180A973B15C41F1"
"C:\aureon-swarm\agents\agent_01\__main__.py","E2149034AF30C3C62AFE9BB50CCE49C3633C0CDA262674079BD72D95E19FAAC5"
"C:\aureon-swarm\agents\agent_02\mission_agent_02.json","0368593B2BE628194B642035A6804DAAFB049C1DD4E9E150EC33B95F0C5F64A4"
"C:\aureon-swarm\agents\agent_02\run_agent.py","048B16A3E85C5E793513C4CEC79BFA937FF42AD337920C01CEA0832D9927F008"
"C:\aureon-swarm\agents\agent_02\run_zeta.py","146ABFF9641CDFFD9355720A02E00D44C72936D4016948DAB60F578F1E28D21F"
"C:\aureon-swarm\agents\agent_02\TASK.txt","7891C7DE3FEC708545F287F0018223DFFD5100E8900BB1198DC15245E87C85C3"
"C:\aureon-swarm\agents\agent_02\__main__.py","800EC3E1C3A0548C650A572B8AEBAF665C409758A5D4BCE50D617E606C9E4013"
"C:\aureon-swarm\agents\agent_03\mission_agent_03.json","9B301301F66F1252B711B79B52914185CF547C2791CEDF9EFDC76F8E3833630A"
"C:\aureon-swarm\agents\agent_03\run_agent.py","925BB1F9E3D39BA3F8FE30BCC6870BBC5B77EAE08EFD8A544563A450D3F8A006"
"C:\aureon-swarm\agents\agent_03\run_zeta.py","41F89E1B522161E9033BD37551CE7508DA3C8CF8F4397DD845EDFD2CCE12D9FB"
"C:\aureon-swarm\agents\agent_03\TASK.txt","D2209CD37E2942C2BBB41E81CFA79B82F496D2EE6AC9C59F06643590F68C0D3B"
"C:\aureon-swarm\agents\agent_03\__main__.py","141CC2728E866A77FBA9007D319576947D33378B345772EA4594A5C705D62439"
"C:\aureon-swarm\agents\agent_04\mission_agent_04.json","A41606643DF3FFF7F785FD633AB633FBB1941475A16C3298E2BDCAC31FE8DE10"
"C:\aureon-swarm\agents\agent_04\run_agent.py","55CB42571374C7117A184E379F2580D14A779182CECDE8BA5C2CF0B10BE371EE"
"C:\aureon-swarm\agents\agent_04\run_zeta.py","2C767F66B74D72748EBEDA66D2745BD4DCCC31D2428B3823BCBE2EF1DCBC1B3E"
"C:\aureon-swarm\agents\agent_04\TASK.txt","4B14DC8F061BC8A302994F0725FC83C1F9C1FA536E7FB1D657B41609EDBB140B"
"C:\aureon-swarm\agents\agent_04\__main__.py","4405BD6BE92C611AA28C6C551078C166101507BADE6F51D376DDC66036417594"
"C:\aureon-swarm\agents\agent_05\mission_agent_05.json","145FFFB0353D7C1BDBE763B21B88A1B5B2C0A3773AE903FC4F02B579EF9DBCCA"
"C:\aureon-swarm\agents\agent_05\run_agent.py","B476C7ED3DBDD35268B7860713BB450440C80A1B6C9601B47451AA8C84B6D3C3"
"C:\aureon-swarm\agents\agent_05\run_zeta.py","FF1FE0C9A72E4F412CDC2238218D4D23BFD85B498B353BDAA38234E55536E696"
"C:\aureon-swarm\agents\agent_05\TASK.txt","2AC76E021D611C0F687E43EF1DD1C7E5C1BB64457AE726DDD5C006BFF23254D7"
"C:\aureon-swarm\agents\agent_05\__main__.py","B15E0625631EF29AC37D38648546C36F5B6933519E6BAD5632851C05DA22A56F"
"C:\aureon-swarm\agents\agent_06\mission_agent_06.json","D6973727C8ADE3252E8F71DA45ABD89C88E41ADE4D2FD4AFC1C9597A2A18BBC3"
"C:\aureon-swarm\agents\agent_06\run_agent.py","520FE8250128C7F5CD65A281A7091E596E84F97758CC17CCDE33A70406BC1478"
"C:\aureon-swarm\agents\agent_06\run_zeta.py","1146D31ACA9DA610F66E31D7047370A91C5450FBBE340F9A5BD8AE4EDA341AF6"
"C:\aureon-swarm\agents\agent_06\TASK.txt","727410569C7BC8C0257B08C1F805227E29FE2A0829B3DCBBC6BDC8CA1C7ABD8D"
"C:\aureon-swarm\agents\agent_06\__main__.py","96ED3FB7356B85E2123AAA09AA506CD9E478BAA34BA9AE7AE10368732DAE9DD6"
"C:\aureon-swarm\agents\agent_07\mission_agent_07.json","B74AE8D4D945CD17AE1AE48BC01F646A8B163009A70C6CA05F5853176816E418"
"C:\aureon-swarm\agents\agent_07\run_agent.py","53D2587990C26A0E1D3C8514EF15919DE4BDE90B975B8B0D37CBAF81A476A1D1"
"C:\aureon-swarm\agents\agent_07\run_zeta.py","4F2332B3004E0F1D36C75E1A235F02ACB99CFE3FB0D31D6C38F5E13730725BC0"
"C:\aureon-swarm\agents\agent_07\TASK.txt","FEA0AED503187CAD97823AA6744EC62DA1B8CFBCDC1C1303611D9FC309026A6F"
"C:\aureon-swarm\agents\agent_07\__main__.py","645D6E4F43D2303A3BFA7D4BEB489F29D2ED21EE9AD66E7FC2B7C864131A3C2F"
"C:\aureon-swarm\agents\agent_08\mission_agent_08.json","F819D0FEA74369A36697B9D784AD919C4FE8AFE8EB28D85536E7B9AEC3CC9382"
"C:\aureon-swarm\agents\agent_08\run_agent.py","FF37B8BBFCD2353DC3A8627516C74F5C490E2E8BF81E33292AB85244862E1A51"
"C:\aureon-swarm\agents\agent_08\run_zeta.py","4BE847A29D73D8F9A134CF6A30C7FC3ECC4F0DECFFA519C27ED5FEC58089A439"
"C:\aureon-swarm\agents\agent_08\TASK.txt","B8CC9DB8E5716F84B0C6886A6D0319607EB2A271FE50715FA6B6F81DAF5D06DE"
"C:\aureon-swarm\agents\agent_08\__main__.py","779DEDAB6AF10415DAE510E2D8D1056DBD3C7F52CD9A3FFDCE208543719D8958"
"C:\aureon-swarm\agents\agent_09\mission_agent_09.json","006787B3061543442E82266DDBB30A2B4C5BD0D2CC0B87D4CEBE6DE794F7E04F"
"C:\aureon-swarm\agents\agent_09\run_agent.py","53D5FE30289CAE8028CCAD8ADB2224276F84CC13444086156D52B2D3EA8289C6"
"C:\aureon-swarm\agents\agent_09\run_zeta.py","D765CB14FF936C3F6163F0E1A2D4CBFADC22CF1C89651F3FDCDEE725D8A4C42E"
"C:\aureon-swarm\agents\agent_09\TASK.txt","14349A3EAA1D80E1007ED0A13DBE2A86023425436811C6025BABB872C143EBD4"
"C:\aureon-swarm\agents\agent_09\__main__.py","C7A04239979D75BAE5E12A96AD258F30751B42F6FB93EA2FDB3B329E8CA18453"
"C:\aureon-swarm\agents\agent_1\mission_agent_1.json","4CB1689E3B3F8205B70F9EFC5477497EC09EC9A18157191F67E49C041DFD775B"
"C:\aureon-swarm\agents\agent_1\run_agent.py","9D7DA977E0FA1849B1CFD109501CD88668C7EDAA7316B9A3995ED3031A55E50C"
"C:\aureon-swarm\agents\agent_1\run_zeta.py","7124243AB671D2AE2A48D9B24883C6562DF18AE03CFECF17839FA1E41C63103C"
"C:\aureon-swarm\agents\agent_1\TASK.txt","2E84FC198B880627066954541B5B454AC07A81A52BA0D3C86422D7CF1217B2C2"
"C:\aureon-swarm\agents\agent_1\zeros_agent_1.json","48D22D2CB6D8D36B2DD058AA988EB88EEC9C521FBA8163337FEF644DE10AADB9"
"C:\aureon-swarm\agents\agent_10\mission_agent_10.json","ADFAED7F58AC1A9E1519268073F85E8FA4227EEC8A6F063D397DB7621BA62B11"
"C:\aureon-swarm\agents\agent_10\run_agent.py","E511AE44DC2CBFB18AAA077F8AF5C10FE6E921077BB58DC0807A6FA9FDFA3B56"
"C:\aureon-swarm\agents\agent_10\run_zeta.py","D17C60A72654C06B080252E42E9578EB575C8931632A6C37E20D07B276E77588"
"C:\aureon-swarm\agents\agent_10\TASK.txt","39F3C2DD6AFE74556A619D346C74D667CBCEDAAE9E573D41662724B23DD4EA66"
"C:\aureon-swarm\agents\agent_10\zeros_agent_10.json","8198AF85813A34698EB441A409EB250A1BE08FC77B99C6D4A02B16CF5B1640B8"
"C:\aureon-swarm\agents\agent_10\__main__.py","A477AAE3691B7AB7FCB157C7174469E39A9083BB147507AA1654A22DC85448B8"
"C:\aureon-swarm\agents\agent_11\mission_agent_11.json","CF1055BB7A09022F9497F42EF67E6134727CB4EE3233E7C787CA14B164437FB6"
"C:\aureon-swarm\agents\agent_11\run_agent.py","9949B16F94A4C285B429B531A1636FB691F7891521B27B5F2D7E3769044A50AD"
"C:\aureon-swarm\agents\agent_11\run_zeta.py","741476887C1FB8B89BB19F460B1B8FBAF16D52A0572B1BFE32093A23DAF0C741"
"C:\aureon-swarm\agents\agent_11\TASK.txt","40976873C5387A02045A03F1FBEC4FC50F4F9A6586AAD92A626F9FFBC51677F7"
"C:\aureon-swarm\agents\agent_11\__main__.py","F3E36B59433D9F9EA82746CF185882385080DB00ABB4BDC0274A887549F64081"
"C:\aureon-swarm\agents\agent_12\mission_agent_12.json","6EB5829ABBEF4752350EE6AA1FCD66E9361F3FEBCF7DA3964ABDA30899839411"
"C:\aureon-swarm\agents\agent_12\run_agent.py","77AB912AA1D4DF1F2C60F4A0C9B4427448DA9F79ADD51DDE40823D820D845817"
"C:\aureon-swarm\agents\agent_12\run_zeta.py","192F524F75C4ADE9C628B67F5F73457D124CB83B88DD589B42AA4139A879EC14"
"C:\aureon-swarm\agents\agent_12\TASK.txt","7B359DC6DCCBE5AA03121A7F64A6A4221B06AA44E6A579E1073F1DD00ADD2767"
"C:\aureon-swarm\agents\agent_12\__main__.py","E4A17553C2CE3BB4DA9EBD2A7C9B6CEB487F01AC073C8C91CBF12B33B1455D8D"
"C:\aureon-swarm\agents\agent_13\mission_agent_13.json","DC9F624B8D66C0158EB3975DD4C807095D00F4C5B76F5BF9197FD9080D56FA02"
"C:\aureon-swarm\agents\agent_13\run_agent.py","C3D25B25956C49FDE0C7E6D77095757595AABAC73EF0F13CCE28C72F86840C65"
"C:\aureon-swarm\agents\agent_13\run_zeta.py","0CADBF5D76D447744CDDF96C5B498E8E2149D7F33DF89FA753A3E906E4C2E7D1"
"C:\aureon-swarm\agents\agent_13\TASK.txt","2A27D79172E40F65DBF9A9507155CCC67023FD0650A4182DD3A884603B96F588"
"C:\aureon-swarm\agents\agent_13\__main__.py","DB6ADF9E22A96491A1F04AF62EDD8D230082482CAE221B9D6867E06E6198689C"
"C:\aureon-swarm\agents\agent_14\mission_agent_14.json","CF26B6A3F6D0CA88CAC9206066C2D04E4B10431FCF8D3C7F8256B96AE96E1938"
"C:\aureon-swarm\agents\agent_14\run_agent.py","532DE438221C0F05A9687ADAC19742AF099E29AC583E8E1818244EB1D3B1B499"
"C:\aureon-swarm\agents\agent_14\run_zeta.py","5A3800F4DFA8799B0D6CF9E18A6983C3452A38B257D1C9E5F5AD89CE500AA211"
"C:\aureon-swarm\agents\agent_14\TASK.txt","E74C96316751B0BA3A5AE4ABD144EC8239A8D37B4BD2B4E2DB05CD81F2DD7F2E"
"C:\aureon-swarm\agents\agent_14\__main__.py","675FD2EB34E83614B7FA418D14164560347D75B6C5E434D2865D041AE84A345D"
"C:\aureon-swarm\agents\agent_15\mission_agent_15.json","077E9C1D9DCC3C803D4B70566E07944F4CCC144472693718F9E1003F6D81FDCE"
"C:\aureon-swarm\agents\agent_15\run_agent.py","86D268E224DADA105977690756AA17A2B5BBA994C1ACD636CFD091714436B8C9"
"C:\aureon-swarm\agents\agent_15\run_zeta.py","2A16B0FEF71A10C58121EA222781AE62025E67EC618EEBFD06040100DD2C487A"
"C:\aureon-swarm\agents\agent_15\TASK.txt","32F25B714865FCABDA1D75D5149C05CE5509EF49705A434D87866873D5582663"
"C:\aureon-swarm\agents\agent_15\__main__.py","480BABCD054AA29CB1729C00E66473F0B561E2B26A97297A1930C546EC470719"
"C:\aureon-swarm\agents\agent_16\mission_agent_16.json","E1CB438982658CA25BA1824E65976BA24F8AF6EC60F1E28E3AF003F23A4C706F"
"C:\aureon-swarm\agents\agent_16\run_agent.py","8F701349D61F0874D7249A53B9A752B1FB3C69E65F36802CBAD788D1480DB207"
"C:\aureon-swarm\agents\agent_16\run_zeta.py","D5181B11D2DDB54817DC16C38218D9774468265A8D5636F4E40CD9D8455A3E48"
"C:\aureon-swarm\agents\agent_16\TASK.txt","95313C5CE71315951D89BEA18098AE44ED420690F8DE8F67A56649A2131E0C57"
"C:\aureon-swarm\agents\agent_16\__main__.py","B680AE1443B5A480B50BBC492EA2553CC56F7923A6E8B3460AFFEBD7C7AA156B"
"C:\aureon-swarm\agents\agent_17\mission_agent_17.json","1F9C9757A7F470DDDDC85CE69F912ABFF5970F52DE85076880E6490A9D5CAE33"
"C:\aureon-swarm\agents\agent_17\run_agent.py","E7BC06BFA41AD907F8280A59D526407EE16DC6A5AF4BAF61E4325CB882D94CCF"
"C:\aureon-swarm\agents\agent_17\run_zeta.py","AB4C220FD7E9E2BE7E1983CCB3E4F739D92863D12E97C0382112535D6665F477"
"C:\aureon-swarm\agents\agent_17\TASK.txt","CC485AF64658D052E9FCAB8EEA3048036A72723ADCFA3610AB64A5460BFF2501"
"C:\aureon-swarm\agents\agent_17\__main__.py","B21FEBE2D3D2FBBD98F4B6744FC8DCCDF8B52840F3BB8161D1B2B6E2B9BD2ABC"
"C:\aureon-swarm\agents\agent_18\mission_agent_18.json","308736698921DAC07381F4EDCD9763D8024696F863955BDC1B5E4E75FECCC3D8"
"C:\aureon-swarm\agents\agent_18\run_agent.py","AFD4C25124A78A9B7265C85F0FFF8BA03B2275A4CD01E26B44E561C1D050414B"
"C:\aureon-swarm\agents\agent_18\run_zeta.py","83C6900D0C689EEE16B168A327D0271595C174DFAAE0B3E33FE0437E0A67DBDD"
"C:\aureon-swarm\agents\agent_18\TASK.txt","70B54CB81AE9B949AB977963591C2BA996A01D1F9C6FFDF396FB305440E40FB5"
"C:\aureon-swarm\agents\agent_18\__main__.py","1479DD8160FAA4FDE5DA5B27C64AC7F77447B25647AFAD8B41C4FBE54F216841"
"C:\aureon-swarm\agents\agent_19\mission_agent_19.json","E1583BFA3382283E7B2530CE7DCF9776304B9CC9A74AE6976E897C508771DDF1"
"C:\aureon-swarm\agents\agent_19\run_agent.py","4A21C46FF25130A54D034DAC0D039F0FC976F4F3934041F8957ED23F6AF3E85D"
"C:\aureon-swarm\agents\agent_19\run_zeta.py","A59ECBF83508C18224FF6127D736EFAD4C70B3760E8563C86CCCF93A51779A45"
"C:\aureon-swarm\agents\agent_19\TASK.txt","704714C657ECF6A495968B1B06619EAA85838D8793246D6ECB364AE35AC30273"
"C:\aureon-swarm\agents\agent_19\__main__.py","5818263567FAB9BCBC211E057663805BDC92E52948CD9AFC3F6376F36FDBC7AF"
"C:\aureon-swarm\agents\agent_2\mission_agent_2.json","76C2CEA0CB53AF62AA4700E18618E29B1E77544B90E86A9AAA6E2C5BF502C18D"
"C:\aureon-swarm\agents\agent_2\run_agent.py","EC431E4EBB31191A8DAB84379445CCF833FA1D2A8D595F1A2EC06FF1DD558359"
"C:\aureon-swarm\agents\agent_2\run_zeta.py","146ABFF9641CDFFD9355720A02E00D44C72936D4016948DAB60F578F1E28D21F"
"C:\aureon-swarm\agents\agent_2\TASK.txt","623206C55C67C75AB058701194B44992EF62286C70839F9F15F661FA16CD95A2"
"C:\aureon-swarm\agents\agent_20\mission_agent_20.json","5C3C2D587178FBF766669682035798AF4B251FB71942C1840E176F3BD0BA05ED"
"C:\aureon-swarm\agents\agent_20\run_agent.py","BD4F45EF2378C0C54265B2AF0067F65ED439C32DA274CB0339F3BA5812CD5213"
"C:\aureon-swarm\agents\agent_20\run_zeta.py","8AC2ACC7FF9FD6445D63A4C851888980AF46998F46FE1B98885BF276207D2B84"
"C:\aureon-swarm\agents\agent_20\TASK.txt","0B8D327CF8D33FE3F0C27CFEA654FEC70B552A1F2C4930F1DFB98AEFC1BA04E1"
"C:\aureon-swarm\agents\agent_20\__main__.py","2749E25237E6C7D7BF816894CCB1F057450BFEC4579AF421B68CC4BF602D5C45"
"C:\aureon-swarm\agents\agent_21\mission_agent_21.json","699262564A84252FB6190F93F0A911ED76D488AE2CE03543DBD6037DB52FF690"
"C:\aureon-swarm\agents\agent_21\run_agent.py","C3CB7443CBE83C5AA065EFD4FB97756409E89104626F0E37D683DB8367A2761E"
"C:\aureon-swarm\agents\agent_21\run_zeta.py","775CAA3699FC4F0D0D112116273D5D8FBFF4D9BE972B29745305D9C6C4F1C87B"
"C:\aureon-swarm\agents\agent_21\TASK.txt","A0A33FA13123F3E2860754D8C41D5D0793F9AFF5C5CE15D9975B3127AAF4FD9C"
"C:\aureon-swarm\agents\agent_21\__main__.py","14F5203B7AE69DFAEDE728C35A5BD55CF128B7CEBFE83A2F99B6625741CE3B6F"
"C:\aureon-swarm\agents\agent_22\mission_agent_22.json","1A04BD1275F08A4A455C85CDE3E77006C814D9234258B2724F8121764151622B"
"C:\aureon-swarm\agents\agent_22\run_agent.py","FDB4894F538DAE0BCC7FDFFA3E0448AAFC004FCE31A3B45867D248A106654C88"
"C:\aureon-swarm\agents\agent_22\run_zeta.py","051165C03CAC2AB121F782763E7ECDF4170D596F3B376A4EAEC3C26F7BC149B7"
"C:\aureon-swarm\agents\agent_22\TASK.txt","237C419FE9604CC176F0B33ACBAA523170AA87BA6E306A69CD717BA898AA2608"
"C:\aureon-swarm\agents\agent_22\__main__.py","2733DA6A39636B60530BB15FF5D215016AD15C4AD0E49AD63F5B6C0ADE8BB433"
"C:\aureon-swarm\agents\agent_23\mission_agent_23.json","6E8FA3CD9F9EF6B0F05B67533B8434D70A2B5FF07C830589165E033F48723BD1"
"C:\aureon-swarm\agents\agent_23\run_agent.py","30F9DBC199938C9152D7CA3BC34E13FC40B6C62B1F5F603D79D840530419A5EA"
"C:\aureon-swarm\agents\agent_23\run_zeta.py","118AED9079491B276582B2A560C1EEE237FE6925BA29EBC244AB1205EC377F57"
"C:\aureon-swarm\agents\agent_23\TASK.txt","5CCC88147038E7AE522CE5AC5C95C95EA73DF0DAA4AA5945068555C882BDC7D3"
"C:\aureon-swarm\agents\agent_23\__main__.py","FF612BD9A1A5F4B2462479ECCD8485AAABA3FCBFC99ECEA57F34192A12C3755B"
"C:\aureon-swarm\agents\agent_24\mission_agent_24.json","5791ED6816640C89EDB6F493E5919F879B40449AD01E424319E760BA5C99B3CE"
"C:\aureon-swarm\agents\agent_24\run_agent.py","BA3F8BF1E5EDF97E323FB01D32B460C4EB89569C231DE7AFBF9F8460531D22CE"
"C:\aureon-swarm\agents\agent_24\run_zeta.py","A6275B9B46337612768C4D5AB58B98662F658C9018B98DA3D61D8706ED319518"
"C:\aureon-swarm\agents\agent_24\TASK.txt","70A943D533166F6D77C067DF7C66942647E8445910EBA4C0E8CF7525066B411E"
"C:\aureon-swarm\agents\agent_24\__main__.py","A7F7D0AC971D691B1B192D507702A24B96BA5546BF09FC6E078AF821B8AC09E4"
"C:\aureon-swarm\agents\agent_25\mission_agent_25.json","212A073F811BDC75F1FF665FE306F2AD949CFCA125816EAE4795A0D7FFD1FA57"
"C:\aureon-swarm\agents\agent_25\run_agent.py","3112E6962667DA8DEDF67AD6C56338B587E101B331523A060CC73452F2CB72AC"
"C:\aureon-swarm\agents\agent_25\run_zeta.py","0D67229C20FA153570544AFAA6ECF3CB26F514DE17213E5DB2CDA121A44B79F1"
"C:\aureon-swarm\agents\agent_25\TASK.txt","2D0F62E658917D3640BA5FCC6B7555D879CEF530001606AE351BD6FEB94AA421"
"C:\aureon-swarm\agents\agent_25\__main__.py","3BCFC9E5EAAA4CC228E286CD0CBC01606C1DB27AE4FA558E4FA68387441DC7C5"
"C:\aureon-swarm\agents\agent_26\mission_agent_26.json","669C70C29136E8DD1652BC52C9E8AB4F48AC1511136C9307F951CB26A8C5D8FB"
"C:\aureon-swarm\agents\agent_26\run_agent.py","71998011251110577C5248A60B7A14C46C515463957819D6A255B83A212661FF"
"C:\aureon-swarm\agents\agent_26\run_zeta.py","B013856E303D9ED4F0D87FE0B0A91D3B527E17136F6C1788B9930E03F1FA0464"
"C:\aureon-swarm\agents\agent_26\TASK.txt","C24997866CFDB084E92E3FE53ACEAE27E22B6040A7182B738CDF1131231E7107"
"C:\aureon-swarm\agents\agent_26\__main__.py","EF0B757B806136B1F45FD241CEF1F4E7FB84CF3D26E1DFFDFC634DB75FADB895"
"C:\aureon-swarm\agents\agent_27\mission_agent_27.json","7C62D3CCE6E641757BFD1B5D04BB57103247DBFA1B20002003B6E26408A22A8C"
"C:\aureon-swarm\agents\agent_27\run_agent.py","349F8318AEB909FE8C02CB4E38C363FDCF3AD83D8366C5F702790AB92F39E479"
"C:\aureon-swarm\agents\agent_27\run_zeta.py","FAE5953D4EB263F2FF2BAD615BDDF36CD0BB81D4453ED031C8CEBF4EDF27BB19"
"C:\aureon-swarm\agents\agent_27\TASK.txt","9C5529D21907C905DCB0676E44118DD24C6EECD06E0D31D82565FC98CB53F2BE"
"C:\aureon-swarm\agents\agent_27\__main__.py","46972DF37C2E184543563DB869C1125BC4BF3D1D956A5C1862197B794E6C58B5"
"C:\aureon-swarm\agents\agent_28\mission_agent_28.json","63340DE08951531BE0FD9F0760BD33FE16EDF5C46AC6806361396B1797076C81"
"C:\aureon-swarm\agents\agent_28\run_agent.py","8CA59EC0B8D869BB8369491AC41E533E62A474829D44875C414B6B6A3193FE8B"
"C:\aureon-swarm\agents\agent_28\run_zeta.py","EEDFC62C8D2D4D99484EF6A67324BED1B247CEB9B294AE605F982F93AAE252AC"
"C:\aureon-swarm\agents\agent_28\TASK.txt","B79BDEF59FF59810F5B9D6ACAD4F25DC29F26040D80E4D57B60AD9922BFA13C6"
"C:\aureon-swarm\agents\agent_28\__main__.py","88729AD3DF381A30EE919847EC5AECA15EBCE29A4A04030709FCF8F7E4809C6E"
"C:\aureon-swarm\agents\agent_29\mission_agent_29.json","FABFE4D9EBEE475869E73F1AD3CA2F873AB0B6DC461CBEBCBB9638D54AD0FDAE"
